internet_usage_pct,social_media_usage_pct,avg_time_online_hours,social_media_time_share_pct,internet_users_percent,daily_internet_users,internet_addiction_index,stress_from_devices,youth_online_activity,avg_screen_time_hours
0.30028674113718234,-0.032297451799769415,-0.24123432733156164,0.3421438182555387,0.2893785660768913,-0.2847685171579644,-0.02471652121771809,-0.06465261488151818,-0.011305023408109823,-0.4219354098812841
-0.1494029202433083,-0.5125094810602236,-0.4662106034586285,0.31085173182076825,-0.5872684675211606,-0.3788436945760859,-0.29033854167736756,-0.06390977784785185,-0.05747348888031416,-0.2787823840709591
-0.2945942010477714,0.21212456498558963,-0.20959703850119293,0.16028691013462604,0.2869174570549984,-0.09222212599377107,0.3598698402701149,0.04380159203374825,0.2086741356065113,-0.4186819320219586
-1.0553360160961576,-1.2366892110897072,-1.250112315588877,-0.89956245215608,-0.9854759072633409,-1.043524387362068,-1.4608696479907417,-1.340103801686397,-0.7969448770317564,-1.2255444411346983
-0.9751783298186932,-1.4942863923486263,-0.7087631511581224,-0.8188379393243531,-0.9081970839759214,-1.6413853279632162,-1.1726249003847493,-1.396559416245029,-1.5468914632315138,-1.0205753359971879
-1.3280738039962083,-1.4234130938011988,-1.225505535387479,-1.2954753718307852,-1.4151855424857436,-1.4954369218752888,-1.2475139281795402,-0.9434288257086421,-1.4087740371129864,-0.8286201422969796
-0.27846183651394213,0.1526091668464036,0.08568432391558221,0.21742898101551125,-0.18413880973519509,-0.2852081207907593,0.1905894336923059,0.2826236983574341,-0.1536901228055804,0.08560713617350406
-0.15041119302667244,-0.3989304769778078,-0.578698741522162,-0.15218044571402453,0.4035740246926955,0.0638371636484402,-0.07620272782663692,-0.4869554685207573,-0.39461967791683206,-0.4577236663338651
0.6678021706734805,0.7268646114870982,1.5972436791443125,1.7788587432606546,1.6858118250986043,0.917987022169051,0.6839989136944445,2.1036886863901425,0.584229384153519,0.6777401065707565
0.4908502971930405,0.7482174642545923,2.152653860833009,1.600629903132179,0.7249948629518351,1.9224813231055382,1.3006632519421772,1.3192527788386275,1.5235054758191229,0.35564579849752587
0.14904582363253305,-0.33896076282229226,0.13489788431837796,-0.03018665946832508,-0.4991607645374145,-0.47291887199420773,0.131692333707861,-0.4175002058729668,-0.13739537028597903,0.17670451623461964
-1.8755659253630388,-1.690550911403041,-1.225505535387479,-1.4025033776076814,-1.1631679786439677,-1.3978449153948072,-1.5310781115483583,-1.1636800061906727,-1.1887948780983653,-1.43702050199086
0.7550177664344944,0.5097015556815191,2.2651419988965418,1.1697968290302658,1.6050874491805356,1.5826677149550328,0.8232456997503841,0.8278660810684307,1.3749128516522802,0.8371605216777095
0.07040054653011531,-0.5347709658603773,-0.38535975422546387,-0.5254179404359978,-0.32835979841808616,0.08713615618657322,0.3606499343096438,-0.38444395787482066,-0.10247804345826118,-0.0900806682300764
0.8336630435369121,1.6186869515422273,1.896040295875573,1.1262600131210203,1.6065641145936709,0.8208346193213641,0.5014569084446415,1.4745057188748645,1.5941160700707295,0.3068436306076423
1.538445719108578,1.2552341384784966,0.6762470487491324,1.0246741093327798,1.3648832086438434,1.5690400023383895,1.2402059638786735,0.9147780140073771,1.2666691384863553,0.6126705493842451
0.6405788055226433,0.511064503730508,-0.7228241684160641,-0.4950328709993364,0.5950483065959196,0.1667044137224614,-1.2221608718948453,-1.1673941913590038,1.2131292373505218,-0.04453197819951861
0.7096454911831,1.4074300039489342,1.9206470760769712,0.8305724717373917,1.7158373551656907,1.8587387963502686,1.9500915398501302,0.9132923399400446,0.45930294816990647,2.249169912625004
-0.7568872722203162,-1.760969893934139,-1.309871638935129,-1.5494401313013866,-1.0563558470938401,-1.3952072935980375,-0.908563068004158,-0.953828544179969,-1.3730807696890972,-0.8644083987495607
-0.381305660417104,-0.3330546546100065,-0.4134817887413472,-0.15399447971024308,0.10430316763058708,-0.3836793345368308,-0.24977365162185577,0.4263626643718452,-0.6002439359022805,-0.30806368480488916
1.4487094413891528,1.1661881992778829,1.2422029933812848,1.1407722850907684,0.9770124267936109,1.111412620598834,0.6481145878761074,0.6677847003133628,1.336503792141791,1.2601126433900325
-0.10150996303350256,-0.217658386462272,-0.5857292501511329,0.3679938027016535,-0.5237718547563379,-0.5810613656617684,-0.33909441914793464,-0.5370969682932264,-0.1901593308256412,-0.25600803905568037
0.6209174862470389,1.883553189062421,1.1367453639467224,1.888154291532824,1.7916395130399752,0.6058684428846279,1.6123108207340417,1.9651495796113951,1.161141217407031,1.221070909078126
-1.7949041026938928,-0.8564267054217789,-1.2290207897019645,-1.594790981206851,-1.1833490726234852,-1.447959729533433,-0.8609773315928845,-0.8568883112865289,-1.3889875519106132,-0.8253666644376539
1.5792807668348334,1.3742649347568687,2.0893792831722706,2.135316423517606,0.9588002200316074,0.6216941736652465,0.8817527527150646,1.2568544680106657,1.5359205253578667,1.1006922282830798
-0.2164530603370361,-0.04138377212636249,0.17005042746323235,-0.16759973468188263,-0.4223741630543737,-0.22674083762902944,-0.18307561124212002,-0.464298938993938,-0.48501675737081235,-0.10309457966737867
0.06183022787151843,-0.043655352208011,-0.22014280144464926,0.35756310722339646,-0.2643709638488855,-0.43775058137061096,0.11609045291727958,0.33239377961307015,-0.6083913121620813,-0.31782411838286595
-0.3651732958832747,0.25619321856956695,-0.45918009482965766,-0.5839205368140469,-0.2653554074576422,0.13241533036445433,0.25221686281510264,0.5025034603226317,-0.3500030936369707,-0.3568658526947727
-1.7465070090924049,-0.9600107571449422,-1.1727767206701978,-1.4981936709082115,-0.7329661216171868,-1.6734763931572483,-1.3290337553103284,-1.3189329462269102,-1.5845245821458318,-1.4923296255993945
1.60650413198567,0.7922861178385696,1.0453487517701017,0.7693488243650145,1.1177878628458526,1.1122918278644243,0.9074958560195239,1.7697834397571823,0.7758867114078801,0.8534279109743369
-1.1944776602004348,-1.158546856281005,-1.3309631648220417,-1.2514850474224846,-1.8148696476410593,-1.3125618106325847,-1.2900290533338747,-1.3252470610130729,-1.5961636910884043,-1.0888983710430247
-0.3767684328919643,0.2143961450672378,-0.4662106034586285,-0.22610233105993183,-0.14820661801556706,-0.3656555855922372,0.15002454363679416,0.3383364758823997,0.23311626438591346,-0.4186819320219586
-0.22502337899563296,0.2657338549124899,-0.05141059434934901,-0.4179364261600466,0.2879019006637558,-0.2575130919246766,0.30058269326590525,-0.2771040065100536,-0.053593785899456584,-0.3666262862727495
1.3987999386126189,1.0021801173828744,1.5796674075718853,0.5280823028679433,1.1104045357801753,1.3237411752388002,0.8618603547070736,0.7691819554088003,0.6249662654525228,1.0226087596592661
-1.4631823569670284,-0.8441601729808779,-0.9372546815996747,-0.8823291291920033,-1.320186734240699,-1.6057774337068242,-1.0973458255701938,-1.382445512605371,-0.8939374515531944,-1.056363592449769
1.0438879188683747,1.2379701298579695,-0.2658411075329597,-0.08687522185015573,1.234936652287928,0.8700702261944001,-0.44206683236577227,-0.7959756745258998,1.5235054758191229,0.7688374866318723
-1.5640096353034612,-1.3116513537841017,-1.2114445181295372,-0.7798362084056537,-1.663265331892491,-1.8062366902613267,-1.1999281917682667,-0.7268918303949424,-0.8318622038594741,-0.9717731681073043
0.3194439240211044,0.11308367342572301,0.2192639878660281,-0.09821293432652187,0.07919985560728497,-0.30542988789932757,0.3996546362860975,-0.20207746610976648,0.09577477886355777,-0.3601193305540982
0.9733088240328714,0.8290857151612725,-0.511908909546939,-0.2682786214720138,0.9396035696608471,0.5623476832379269,-0.9881326600361234,-1.0559686363090726,1.4459114162019726,0.18321147195327092
-1.5514062255114072,-1.342090526878189,-0.923193664341733,-0.7621493769425225,-1.513629903361437,-0.8391086981124111,-1.5517506035958788,-1.0355406178832518,-1.0817150758266978,-1.4337670241315341
0.1782857343500985,0.24574395019398448,0.14192839294734896,0.3952043126449322,0.42818511491161887,0.38079138289360764,-0.5224165184372668,-0.45687056865727593,-0.3418557173771699,-0.22347326046242455
0.16316164259963373,-0.5461288662686189,-0.5435461983773078,-0.4846021755210797,-0.4455085878601616,0.24363504946157968,-0.17839504700494566,0.4932179974018041,-0.5106227970444718,-0.13237588040130868
-0.4720502109198934,-0.46162608723130116,0.10677584980249459,0.31674734230847845,-0.40563862170550563,-0.1287092275157528,0.17420745886219532,0.3684213757458812,-0.2665894795485342,-0.25600803905568037
-0.9550128741514068,-1.3984257129030673,-0.7860987460768016,-0.9961597624547194,-1.75038859126748,-0.7832790367474508,-0.9198744315773295,-0.8724878889935191,-1.5724975029051733,-1.1865027068227914
-0.5683402617311867,0.0272179463394166,-0.0654716116072907,0.04509575137474587,-0.6143406667619761,-0.27993287719721954,-0.38980053171732426,0.256624402179117,0.21914933365482644,-0.5032723563644231
0.7822411315853316,1.325198804993265,0.7008538289505305,1.6591324995102283,0.7811081486509804,0.6357614899146856,0.8493788500746081,1.2319694273828476,0.6102233941252638,0.5313336029011061
